//AddItem(	0x40012087	,	1	,	2	,	1	,	5222	);
//AddItem(	0x40012087	,	1	,	2	,	1	,	5306	);
//AddItem(	0x40012087	,	1	,	2	,	1	,	5307	);
//AddItem(	0x40012087	,	1	,	2	,	1	,	5308	);
AddItem(	0x40012087	,	1	,	2	,	1	,	6103	);
AddItem(	0x40012087	,	1	,	2	,	1	,	6114	);
AddItem(	0x40012087	,	1	,	2	,	1	,	6115	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5026	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5034	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5027	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5040	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5030	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5035	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5033	);
AddItem(	0x40012087	,	1	,	3	,	1	,	5036	);
//AddItem(	0x40012087	,	1	,	3	,	1	,	5216	);
//AddItem(	0x40012087	,	1	,	3	,	1	,	5217	);
//AddItem(	0x40012087	,	1	,	3	,	1	,	5230	);
//AddItem(	0x40012087	,	1	,	3	,	1	,	5314	);
//AddItem(	0x40012087	,	1	,	3	,	1	,	5315	);
//AddItem(	0x40012087	,	1	,	3	,	1	,	5316	);
AddItem(	0x40012087	,	1	,	0	,	2	,	5122	);
AddItem(	0x40012087	,	1	,	0	,	2	,	5126	);
AddItem(	0x40012087	,	1	,	0	,	2	,	5135	);
AddItem(	0x40012087	,	1	,	0	,	2	,	5136	);
AddItem(	0x40012087	,	1	,	1	,	2	,	5140	);
AddItem(	0x40012087	,	1	,	1	,	2	,	5141	);
AddItem(	0x40012087	,	1	,	1	,	2	,	5142	);
AddItem(	0x40012087	,	1	,	2	,	2	,	5012	);
AddItem(	0x40012087	,	1	,	2	,	2	,	5013	);
AddItem(	0x40012087	,	1	,	2	,	2	,	5014	);
//AddItem(	0x40012087	,	1	,	2	,	2	,	5225	);
//AddItem(	0x40012087	,	1	,	2	,	2	,	5226	);
//AddItem(	0x40012087	,	1	,	2	,	2	,	5227	);
//AddItem(	0x40012087	,	1	,	2	,	2	,	5318	);
//AddItem(	0x40012087	,	1	,	2	,	2	,	5319	);
//AddItem(	0x40012087	,	1	,	2	,	2	,	5320	);
AddItem(	0x40012087	,	1	,	2	,	2	,	6116	);
AddItem(	0x40012087	,	1	,	2	,	2	,	6141	);
AddItem(	0x40012087	,	1	,	2	,	2	,	6142	);
AddItem(	0x40012087	,	1	,	2	,	2	,	6143	);
AddItem(	0x40012087	,	1	,	2	,	2	,	6144	);
AddItem(	0x40012087	,	1	,	3	,	2	,	5044	);
AddItem(	0x40012087	,	1	,	3	,	2	,	5038	);
AddItem(	0x40012087	,	1	,	3	,	2	,	5023	);
AddItem(	0x40012087	,	1	,	3	,	2	,	5031	);
//AddItem(	0x40012087	,	1	,	3	,	2	,	5231	);
//AddItem(	0x40012087	,	1	,	3	,	2	,	5232	);
//AddItem(	0x40012087	,	1	,	3	,	2	,	5233	);
//AddItem(	0x40012087	,	1	,	3	,	2	,	5324	);
//AddItem(	0x40012087	,	1	,	3	,	2	,	5325	);
//AddItem(	0x40012087	,	1	,	3	,	2	,	5326	);




// "신의해적단 서브 스타트 포인트 안내자"
//SetNPC(12, 0x40012088, 0x10000001, false, 3, "NPC_SnowManYoung.GCMDS", "미정\\<신의 해적단>");
//SetPosition(0x40012088, 3.908, 2902.26, 11.492, 2485.41);
//AddWords(0x40012088, "");
//AddDialog(0x40012088, 1, 0, "");


// "신의해적단 항해사"
SetNPC(12, 0x40012089, 0x10000001, false, "NPC_U_PirateCaptain.GCMDS", "리게르 윌\\<신의 해적단 1등 항해사>");
SetPosition(0x40012089, 0.921, 2838.13, 16.08, 2557.71);
SetNPCAttribute(0x40012089, 6, 0 );
AddPopup(0x40012089, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddWords(0x40012089, "[신의 대지]역시 세상의 끝이 아닌거야..");
AddDialog(0x40012089, 1, 0, "난 한 때 [미하엘]과 함께 바다를 누비는 악명높은 해적선장이었지만 말이야..\\지금은 그저 이 넓디 넓은 세상을 내 배한척으로 누비며 세상의 모든 것을 경험해보고 싶은 한 남자일 뿐이지 하핫!\\혹시나 진부하긴 하지만, 전설이나 희귀한 정보가 궁금할 땐 이 [리게르 윌]를 찾아와!");

////AddQuest(0x40012089, 0x0165); // "파트2 2차 퀘스트 업데이트"
////AddQuestWords(0x40012089, 0x0165, "일을 하나 맡아서 해볼 생각이 있나?"); // "파트2 2차 퀘스트 업데이트"
//
////AddQuest(0x40012089, 0x0179); // "파트2 2차 퀘스트 업데이트"
////AddQuestWords(0x40012089, 0x0179, "히드라의 알을 구해 주겠나?"); // "파트2 2차 퀘스트 업데이트"
//
////AddQuest(0x40012089, 0x0182); // "파트2 2차 퀘스트 업데이트"
////AddQuestWords(0x40012089, 0x0182, "혹시 고대의 일이나 공동품에 대해서 관심이 있나?"); // "파트2 2차 퀘스트 업데이트"
//
//AddQuest(0x40012089, 0x0198);
//AddQuestWords(0x40012089, 0x0198, "[악마의 꽃]이라는 걸 들어본적 있나?");
//
//AddQuest(0x40012089, 0xF199);
//
//AddQuest(0x40012089, 0x0200);
//AddQuestWords(0x40012089, 0x0200, "오, 자네 다시 와주었군?");
//
//AddQuest(0x40012089, 0x0201);
//AddQuestWords(0x40012089, 0x0201, "친구여, 난 요즘 슬픔에 잠겨 있다네.");
//
//AddQuest(0x40012089, 0xF202);
//
//AddQuest(0x40012089, 0xF302);
//AddQuestWords(0x40012089, 0xF302, "아아, 이거 곤란하군."); // "대만 초보자 퀘스트 업데이트"
//
//// "문서 전달 부분도 종족별로 나눌 필요는 없다"
////AddQuest(0x40012089, 0xF313);
////AddQuestWords(0x40012089, 0xF313, "아아, 이거 곤란하군."); // "대만 초보자 퀘스트 업데이트"
//
//AddQuest(0x40012089, 0x0353);
//AddQuestWords(0x40012089, 0xF353, "[망각의 섬]에 다시 갈 생각인가?"); // "신규존 진입 반복 퀘스트[휴먼] 추가"
//AddQuest(0x40012089, 0x0354);
//AddQuestWords(0x40012089, 0xF354, "[망각의 섬]에 다시 갈 생각인가?"); // "신규존 진입 반복 퀘스트[아칸] 추가"


// "신의해적단 미들캠프 이동술사"
SetNPC(12, 0x4001208A, 0x10000001, false, "NPC_M16.GCMDS", "아로하논\\<카나번 미들캠프 행 항해사>");
SetPosition(0x4001208A, 2.034, 2734.0456, 9.64, 2459.1726);
SetNPCAttribute(0x4001208A, 17, 1 );
AddPopup(0x4001208A, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001208A, 105, 0, "카나번 미들캠프로", 0, 0 , 16715775);
AddWords(0x4001208A, "미들캠프로 갈건가?");
AddDialog(0x4001208A, 1, 0, "지금이야 어쨋든 자유와 평화를 상징하는 신의 대지의 영향인지 모르겠지만 예전의 카나번은 그야말로 단 한시도 전쟁을 멈춘적이 없는 위험한 대륙이었지.");
AddZoneMove(0x4001208A, 8, 1089.93, 100.00, 1039.47);


// "신의해적단 로슈캠프 이동술사"
SetNPC(12, 0x4001208B, 0x10000001, false, "NPC_A_blacksmith.GCMDS", "이코익\\<카나번 로슈캠프 행 항해사>");
SetPosition(0x4001208B, 1.514, 2737.26, 9.70, 2454.55);
SetNPCAttribute(0x4001208B, 17, 2 );
AddPopup(0x4001208B, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001208B, 105, 0, "카나번 로슈캠프로", 0, 0 , 16715775);
AddWords(0x4001208B, "카나번 대륙 메르카디아 진영의 로슈캠프로 가길 원하십니까?");
AddDialog(0x4001208B, 1, 0, "지금이야 어쨋든 자유와 평화를 상징하는 신의 대지의 영향인지 모르겠지만 예전의 카나번은 그야말로 단 한시도 전쟁을 멈춘적이 없는 위험한 대륙이었죠.");
AddZoneMove(0x4001208B, 8, 3060.23, 100.00, 1477.81);


// "신의해적단 그랜드 폴 포트리스 이동술사"
SetNPC(12, 0x4001208C, 0x10000001, false, "NPC_U_UnknownPirateGirl.GCMDS", "애브리스\\<카나번 그랜드 폴 포트리스 행 해적단 항해사>");
SetPosition(0x4001208C, 1.521, 2740.83, 9.70, 2450.39);
SetNPCAttribute(0x4001208C, 17, 0 );
AddPopup(0x4001208C, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001208C, 105, 0, "카나번 폴 포트리스로", 0, 0 , 16715775);
AddWords(0x4001208C, "카나번의 [그랜드 폴 포트리스]라면 내가 안내해 줄 수 있지.");
AddDialog(0x4001208C, 1, 0, "[신의 대지]에선 신기한 일이 많이 벌어졌었는데...\\그중에 하나는 [카르테란트]의 인간들과 [메르카디아]의 아칸들이 의기투합한 사건이지...\\그들은 카나번 대륙의 [그랜드 폴 계곡]에서 함께 힘을 모을 생각이었어.\\그러나 지금은 모든게 틀어져 버리고 말았지!");
AddZoneMove(0x4001208C, 8, 2286.42, 100.01, 1195.38);


// "신의해적단" 
SetNPC(12, 0x4001208D, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<인간 3-4 단계 공통 스킬북 쿠폰 교환소>");
SetPosition(0x4001208D, 5.000, 2880.34, 26.50, 2362.21);
SetNPCAttribute(0x4001208D, 16, 0 );
AddPopup(0x4001208D, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001208D, 401, 123, "인간 공통 스킬북 교환", 0, 0 , 16715775);
AddWords(0x4001208D, "3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x4001208D, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x4001208D	,	0	,	0	,	0	,	3514	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3504	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3509	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3880	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3525	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3530	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3535	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3890	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3555	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3865	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3870	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3875	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3540	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3545	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3885	);
AddItem(	0x4001208D	,	0	,	0	,	0	,	3550	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3515	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3505	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3510	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3881	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3526	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3531	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3536	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3891	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3556	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3866	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3871	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3876	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3541	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3546	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3886	);
AddItem(	0x4001208D	,	0	,	0	,	1	,	3551	);


// "신의해적단" 
SetNPC(12, 0x4001208E, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<3-4 단계 전사 스킬북 쿠폰 교환소>");
SetPosition(0x4001208E, 5.000, 2881.49, 26.55, 2365.99);
SetNPCAttribute(0x4001208E, 16, 0 );
AddPopup(0x4001208E, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001208E, 401, 124, "파이터 스킬북 교환", 0, 0 , 16715775);
AddWords(0x4001208E, "3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x4001208E, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x4001208E	,	0	,	0	,	0	,	3565	);
AddItem(	0x4001208E	,	0	,	0	,	0	,	3570	);
AddItem(	0x4001208E	,	0	,	0	,	0	,	3566	);
AddItem(	0x4001208E	,	0	,	0	,	0	,	3571	);
AddItem(	0x4001208E	,	0	,	1	,	0	,	3575	);
AddItem(	0x4001208E	,	0	,	1	,	0	,	3580	);
AddItem(	0x4001208E	,	0	,	1	,	0	,	3895	);
AddItem(	0x4001208E	,	0	,	1	,	0	,	3576	);
AddItem(	0x4001208E	,	0	,	1	,	0	,	3581	);
AddItem(	0x4001208E	,	0	,	1	,	0	,	3896	);


// "신의해적단" 
SetNPC(12, 0x4001208F, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<3-4 단계 로그 스킬북 쿠폰 교환소>");
SetPosition(0x4001208F, 5.000, 2882.43, 26.55, 2369.51);
SetNPCAttribute(0x4001208F, 16, 0 );
AddPopup(0x4001208F, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4001208F, 401, 125, "로그 스킬북 교환", 0, 0 , 16715775);
AddWords(0x4001208F, "3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x4001208F, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x4001208F	,	0	,	0	,	0	,	3600	);
AddItem(	0x4001208F	,	0	,	0	,	0	,	3605	);
AddItem(	0x4001208F	,	0	,	0	,	0	,	3610	);
AddItem(	0x4001208F	,	0	,	0	,	0	,	3601	);
AddItem(	0x4001208F	,	0	,	0	,	0	,	3606	);
AddItem(	0x4001208F	,	0	,	0	,	0	,	3611	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3585	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3590	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3595	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3900	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3586	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3591	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3596	);
AddItem(	0x4001208F	,	0	,	1	,	0	,	3901	);


// "신의해적단" 
SetNPC(12, 0x40012090, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<3-4 단계 마법사 스킬북 쿠폰 교환소>");
SetPosition(0x40012090, 5.000, 2884.48, 26.56, 2377.81);
SetNPCAttribute(0x40012090, 16, 0 );
AddPopup(0x40012090, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012090, 401, 126, "마법사 스킬북 교환", 0, 0 , 16715775);
AddWords(0x40012090,  "3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x40012090, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x40012090	,	0	,	0	,	0	,	3636	);
AddItem(	0x40012090	,	0	,	0	,	0	,	3641	);
AddItem(	0x40012090	,	0	,	0	,	0	,	3646	);
AddItem(	0x40012090	,	0	,	0	,	0	,	3651	);
AddItem(	0x40012090	,	0	,	0	,	0	,	3637	);
AddItem(	0x40012090	,	0	,	0	,	0	,	3642	);
AddItem(	0x40012090	,	0	,	0	,	0	,	3647	);
AddItem(	0x40012090	,	0	,	0	,	0	,	3652	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3615	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3620	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3625	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3630	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3616	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3621	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3626	);
AddItem(	0x40012090	,	0	,	1	,	0	,	3631	);


// "신의해적단" 
SetNPC(12, 0x40012091, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<3-4 단계 성직자 스킬북 쿠폰 교환소>");
SetPosition(0x40012091, 5.000, 2883.33, 30.62, 2373.73);
SetNPCAttribute(0x40012091, 16, 0 );
AddPopup(0x40012091, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012091, 401, 127, "성직자 스킬북 교환", 0, 0 , 16715775);
AddWords(0x40012091, "3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x40012091, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x40012091	,	0	,	0	,	0	,	3656	);
AddItem(	0x40012091	,	0	,	0	,	0	,	3661	);
AddItem(	0x40012091	,	0	,	0	,	0	,	3666	);
AddItem(	0x40012091	,	0	,	0	,	0	,	3671	);
AddItem(	0x40012091	,	0	,	0	,	0	,	3657	);
AddItem(	0x40012091	,	0	,	0	,	0	,	3662	);
AddItem(	0x40012091	,	0	,	0	,	0	,	3667	);
AddItem(	0x40012091	,	0	,	0	,	0	,	3672	);
AddItem(	0x40012091	,	0	,	1	,	0	,	3676	);
AddItem(	0x40012091	,	0	,	1	,	0	,	3681	);
AddItem(	0x40012091	,	0	,	1	,	0	,	3686	);
AddItem(	0x40012091	,	0	,	1	,	0	,	3677	);
AddItem(	0x40012091	,	0	,	1	,	0	,	3682	);
AddItem(	0x40012091	,	0	,	1	,	0	,	3687	);
AddItem(	0x40012091	,	0	,	1	,	0	,	3982	); // 라이프오러 3단계 스킬북 추가
AddItem(	0x40012091	,	0	,	1	,	0	,	3983	); // 라이프오러 4단계 스킬북 추가


// "신의해적단" 
SetNPC(12, 0x40012092, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<아칸 3-4 단계 공통 스킬북 쿠폰 교환소>");
SetPosition(0x40012092, 3.504, 2868.25, 42.06, 2237.77);
SetNPCAttribute(0x40012092, 16, 0 );
AddPopup(0x40012092, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012092, 401, 128, "아칸 공통 스킬북 교환", 0, 0 , 16715775);
AddWords(0x40012092, "3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x40012092, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x40012092	,	0	,	0	,	0	,	3691	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3706	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3701	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3716	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3711	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3726	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3731	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3930	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3741	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3905	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3910	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3915	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3721	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3736	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3746	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3925	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3935	);
AddItem(	0x40012092	,	0	,	0	,	0	,	3696	); // 하든스킨 3단계 스킬북 이동
AddItem(	0x40012092	,	0	,	0	,	1	,	3692	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3707	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3702	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3717	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3712	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3727	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3732	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3931	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3742	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3906	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3911	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3916	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3722	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3737	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3747	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3926	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3936	);
AddItem(	0x40012092	,	0	,	0	,	1	,	3697	); // 하든스킨 4단계 스킬북 이동


// "신의해적단" 
SetNPC(12, 0x40012093, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<3-4 단계 컴배턴트 스킬북 쿠폰 교환소>");
SetPosition(0x40012093, 3.504, 2863.34, 42.06, 2239.63);
SetNPCAttribute(0x40012093, 16, 0 );
AddPopup(0x40012093, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012093, 401, 129, "컴배턴트 스킬북 교환", 0, 0 , 16715775);
AddWords(0x40012093, "3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x40012093, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x40012093	,	0	,	0	,	0	,	3752	);
AddItem(	0x40012093	,	0	,	0	,	0	,	3757	);
AddItem(	0x40012093	,	0	,	0	,	0	,	3762	);
AddItem(	0x40012093	,	0	,	0	,	0	,	3753	);
AddItem(	0x40012093	,	0	,	0	,	0	,	3758	);
AddItem(	0x40012093	,	0	,	0	,	0	,	3763	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3768	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3778	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3940	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3783	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3769	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3779	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3941	);
AddItem(	0x40012093	,	0	,	1	,	0	,	3784	);
AddItem(	0x40012093	,	0	,	2	,	0	,	3789	);
AddItem(	0x40012093	,	0	,	2	,	0	,	3794	);
AddItem(	0x40012093	,	0	,	2	,	0	,	3799	);
AddItem(	0x40012093	,	0	,	2	,	0	,	3790	);
AddItem(	0x40012093	,	0	,	2	,	0	,	3795	);
AddItem(	0x40012093	,	0	,	2	,	0	,	3800	);


// "신의해적단" 
SetNPC(12, 0x40012094, 0x10000001, false, "NPC_A_depositary.GCMDS", "아이템 보상 교환 관리자\\<3-4 단계 오피세이터 스킬북 쿠폰 교환소>");
SetPosition(0x40012094, 3.504, 2857.63, 42.06, 2241.80);
SetNPCAttribute(0x40012094, 16, 0 );
AddPopup(0x40012094, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40012094, 401, 130, "오피세이터 스킬북 교환", 0, 0 , 16715775);
AddWords(0x40012094,"3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?");
AddDialog(0x40012094, 1, 0, "인벤토리에 3단계 혹은 4단계 [스킬북 교환 쿠폰]을 가지고 계신가요?\\그렇다면 [릴 온라인 파트 II]의 3단계 혹은 4단계 스킬북으로 교환해 드리겠습니다.");

AddItem(	0x40012094	,	0	,	0	,	0	,	3804	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3809	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3814	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3819	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3824	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3805	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3810	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3815	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3820	);
AddItem(	0x40012094	,	0	,	0	,	0	,	3825	);
AddItem(	0x40012094	,	0	,	1	,	0	,	3829	);
AddItem(	0x40012094	,	0	,	1	,	0	,	3834	);
AddItem(	0x40012094	,	0	,	1	,	0	,	3839	);
AddItem(	0x40012094	,	0	,	1	,	0	,	3830	);
AddItem(	0x40012094	,	0	,	1	,	0	,	3835	);
AddItem(	0x40012094	,	0	,	1	,	0	,	3840	);
AddItem(	0x40012094	,	0	,	1	,	0	,	3987	); // 메인터넌스챈트 3단계 스킬북 추가
AddItem(	0x40012094	,	0	,	1	,	0	,	3988	); // 메인터넌스챈트 4단계 스킬북 추가
AddItem(	0x40012094	,	0	,	1	,	0	,	3992	); // 액설레이션챈트 3단계 스킬북 추가
AddItem(	0x40012094	,	0	,	1	,	0	,	3993	); // 액설레이션챈트 4단계 스킬북 추가
AddItem(	0x40012094	,	0	,	2	,	0	,	3845	);
AddItem(	0x40012094	,	0	,	2	,	0	,	3945	);
AddItem(	0x40012094	,	0	,	2	,	0	,	3850	);
AddItem(	0x40012094	,	0	,	2	,	0	,	3855	);
AddItem(	0x40012094	,	0	,	2	,	0	,	3846	);
AddItem(	0x40012094	,	0	,	2	,	0	,	3946	);
AddItem(	0x40012094	,	0	,	2	,	0	,	3851	);
AddItem(	0x40012094	,	0	,	2	,	0	,	3856	);


//--------------------------------------------------------------------------------------------------
// "한국 테스트섭 밸런스 조정용 스크립트"
// "보상용 망각의돌 판매인"
SetNPC(12, 0x4001218C, 0x10000001, false, "NPC_A_depositary.GCMDS", "지혜의 관리자\\<잃어버린 지혜의 전달자>");
SetPosition(0x4001218C, 0.764, 2842.66, 30.52, 2368.07);
SetNPCAttribute(0x4001218C, 6, 0 );
AddPopup(0x4001218C, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x4001218C, 401, 131, "망각의 돌", 0, 0 , 16715775);
AddWords(0x4001218C, "잃어버린 기억의 잔존물이 여기 있다네...");
AddDialog(0x4001218C, 1, 0, "가끔 몬스터를 통해서 얻을수 있는 망각의 돌은 그다지 쉽게 볼수 있는 것은 아니지...\\그만큼 그 효용성도 미지에 쌓여있다만...");

AddItem(	0x4001218C	,	0	,	0	,	0	,	9914	);

// "신의해적단" 
SetNPC(12, 0x4001218D, 0x10000001, false, "NPC_A_depositary.GCMDS", "조화의 관리자\\<인간 3-4 단계 공통 스킬북 트레이너>");
SetPosition(0x4001218D, 5.000, 2880.34, 26.50, 2362.21);
