AddString(" 1.5 길드 요새 수리\\");																						// 3722
AddString("  - [HP가 줄어든 길드 요새]는 [공성용 자     재]와 [Gold]를 소모해서 [수리]할 수      있습니다.\\");			// 3723
AddString("  - 몬스터의 사냥을 통해 [공성용 자재]를     얻을 수 있습니다.\\");											// 3724
AddString(" 1.6 길드 요새 관리권한\\");																					// 3725
AddString("  - 길드 요새의 [이용 권한]에 대하여 [재     설정]할 수 있습니다.\\");										// 3726
AddString("  - 기본적으로 [길드 마스터]만 수정할 수     있습니다.\\");													// 3727
AddString(" 1.7 아군에 의한 길드 요새 파괴 명령\\");																	// 3728
AddString("  - 일정 시간 후 길드 요새가 파괴됩니다.\\");																// 3729
AddString("  - 파괴된 길드 요새를 소유한 [모든 길드     원의 명성이 50점 감소]합니다.\\");								// 3730
AddString(" 1.8 길드 요새 도움말\\");																					// 3731
AddString("  - 지금 열람하고 계신 [도움말 대화창]을     활성화 시킵니다.\\ \\");										// 3732
AddString("2. 적군에 의한 길드 요새의 파괴\\");																			// 3733
AddString("  - [건설중인 길드 요새]는 [시간과 관계      없이] [적대 길드]의 공격을 받을 수 있    습니다.\\");			// 3734
AddString("  - [완성된 길드 요새]는 [공성시간에만]      [적대 길드]의 공격을 받을 수 있습니다\\");						// 3735
AddString("  - [적대 길드에 의해 파괴된 길드 요새]를    소유한 [모든 길드원의 명성이 100점 감    소]합니다.\\");		// 3736
AddString("  - 회수되지 않은채 방치된 광석은 길드요     새 파괴와 동시에 드랍됩니다.\\");								// 3737

// ---------------------------------------------------------------------------------------
// "월드 웨폰 도움말" (3750 ~ 3790)

AddString(3750, "◎ 월드웨폰 도움말 ◎\\ \\");																			// 3750									
AddString("1. 건설조건\\");																								// 3751
AddString("  - [길드 마스터]의 인벤토리에 [월드웨폰     ]이 존재해야 합니다.\\");										// 3752
AddString("  - [월드웨폰]은 [공성병기 판매상인]으로     부터 구입할 수 있습니다.\\");									// 3753
AddString("  - [깊은 물]이나 [험악한 지역], [마을 안     ]에서는 월드웨폰 건설할 수 없습니다.\\");						// 3754
AddString("  - [길드의 평균 명성치가 %s 이상]일        때 월드웨폰을 건설할 수 있습니다.\\");							// 3755
AddString("  - 건설 이후 길드의 평균 명성치가 %s      이하가 되어도 월드웨폰은 사라지지 않     습니다.\\");				// 3756
AddString("  - [이미 지어진 다른 길드 요새의 영역의     밖]에서 건설이 가능합니다.\\");									// 3757
AddString("  - 월드웨폰의 [영역]은 [전체지도(L)]의     [요새분포도]탭을 통해 확인 가능합니     다.\\");					// 3758
AddString("  - 월드웨폰은 카나번 지역에서만 구축이      가능합니다.\\");												// 3759
AddString("  - 카나번 지역에 다른 국가의 월드웨폰이     이미 존재하는 경우 구축이 불가능 합니    다.\\ \\");			// 3760
AddString("2. 월드웨폰의 기능\\");																						// 3761
AddString(" 2.1 리스폰 포인트\\");																						// 3762
AddString("  - [건설이 완료된] 월드웨폰은 [리스폰       포인트]로 활용할 수 있습니다.\\");								// 3763
AddString("  - 월드웨폰으로 리스폰을 시도할 경우 [      리스폰에 추가로 5초의 딜레이]가 있습     니다.\\");				// 3764
AddString(" 2.2 월드웨폰의 업그레이드\\");																				// 3765
AddString("  - [공성용 자재]아이템을 이용해 월드웨      폰을 업그레이드 할 수 있습니다.\\");							// 3766
AddString("  - 몬스터의 사냥을 통해 [공성용 자재]를     얻을 수 있습니다.\\");											// 3767
AddString("  - 월드웨폰의 [업그레이드에 성공]하면       각 단계에 따라서 [월드웨폰의 HP와 웨     폰의 공격력이 상승]합니다.\\");	// 3768
AddString(" 2.3 무기장전\\");																							// 3769
AddString("  - 월드웨폰의 무기는 장전없이 사용할 수     없습니다.\\");													// 3770
AddString("  - 월드웨폰의 무기 장전에는 일정량의 [      공성용 자재]가 소모됩니다.\\");									// 3771
AddString(" 2.4 무기발사\\");																							// 3772
AddString("  - 월드웨폰에 무기가 장전되어 있다면 발     사가 가능합니다.\\");											// 3773
AddString("  - 무기를 사용하고 싶은 지점의 좌표를 직    접넣고 발사를 시도하면 일정시간 후 해    당 지역에 피해를 줄 수 있습니다.\\");	// 3774
AddString("  - 무기 발사 후 월드웨폰은 파괴됩니다.\\");																	// 3775
AddString(" 2.5 월드웨폰의 수리\\");																					// 3776
AddString("  - [HP가 줄어든 월드웨폰]은 [공성용 자      재]를 소모해서 [수리]할 수 있습니다.\\");						// 3777
AddString("  - 몬스터의 사냥을 통해 [공성용 자재]를     얻을 수 있습니다.\\");											// 3778
AddString(" 2.6 월드웨폰 관리권한\\");																					// 3779
AddString("  - 월드웨폰의 [이용 권한]에 대하여 [재      설정]할 수 있습니다.\\");										// 3780
AddString("  - 기본적으로 [길드 마스터]만 수정할 수     있습니다.\\");													// 3781
AddString(" 2.7 아군에 의한 월드웨폰 파괴 명령\\");																		// 3782
AddString("  - 일정 시간 후 월드웨폰이 파괴됩니다.\\");																	// 3783
AddString("  - 파괴된 월드웨폰을 소유한 [모든 길드      원의 명성이 50점 감소]합니다.\\");								// 3784
AddString(" 2.8 웰드웨폰의 도움말\\");																					// 3785
AddString("  - 지금 열람하고 계신 [도움말 대화창]을     활성화 시킵니다.\\ \\");										// 3786
AddString("3. 적군에 의한 월드웨폰의 파괴\\");																			// 3787
AddString("  - [건설중인 월드웨폰]은 [시간과 관계없     이] [적대 길드]의 공격을 받을 수 있습     니다.\\");			// 3788
AddString("  - [완성된 월드웨폰]은 [공성시간에만]        [적대 길드]의 공격을 받을 수 있습니     다.\\");				// 3789
AddString("  - [적대 길드에 의해 파괴된 월드웨폰]을     소유한 [모든 길드원의 명성이 100점 감    소]합니다.\\");		// 3790

AddString("제련 단계가 0 이거나 10 인 것만 옵션 이식 가능합니다.");														// 3791

AddString("%s 길드와 우호 선포가 취소되었습니다.");																		// 3792
AddString("%s 길드가 우호 선포를 승낙하였습니다.");																		// 3793
AddString("%s 길드에 우호 선포를 승낙하였습니다.");																		// 3794
AddString("%s 길드에 우호 선포를 거절하였습니다.");																		// 3795

AddString("%s 길드가 적대 선포를 거절하였습니다.");																		// 3796
AddString("%s 길드가 적대 선포를 승낙하였습니다.");																		// 3797
AddString("%s 길드에 적대 선포를 승낙하였습니다.");																		// 3798
AddString("%s 길드에 적대 선포를 거절하였습니다.");																		// 3799

AddString("10 레벨 이상만 전직할 수 있습니다.");																		// 3800

AddString("그래픽 옵션을 최소 사양으로 변경합니다.");																	// 3801

AddString(3802, "새로운 ");																								// 3802
AddString("새로운 ");																									// 3803
AddString("정착한 ");																									// 3804
AddString("번창한 ");																									// 3805
AddString("명예로운 ");																									// 3806
AddString("영광의 ");																									// 3807
AddString("예비칭호1 ");																								// 3808
AddString("예비칭호2 ");																								// 3809

AddString(3810, "성이름0");																								// 3810
AddString("렌홀드");																									// 3811
AddString("성이름2");																									// 3812
AddString("성이름3");																									// 3813
AddString("성이름4");																									// 3814

AddString("%s 길드와 %s 길드간의 평화 협정 신청이 취소되었습니다.");													// 3815
AddString("%s 길드에 평화 협정을 신청하였습니다.");																		// 3816

AddString("고대의 돌을 이용한 제련은 연속하여 3회 까지입니다. 계속하여 고대의 돌을 이용하여 제련을 이용하려면 일반 제련석을 이용한 제련을 1회 이상 시도한 후에 이용할 수 있습니다.");																		// 3817

AddString("전쟁과 관련된 전장의 상태를 확인/참여 할 수 있습니다.");														// 3818
AddString("전장 상태 확인 창");																							// 3819
AddString("길드 전쟁 시간 : 카나번");																					// 3820
AddString("국가 전쟁 시간 : 다크 카나번");																				// 3821
AddString("국가 전쟁 중에는 타 존으로 이동이 불가능 합니다. 국가 전쟁 시간이 종료된 후에 다시 시도해 주십시오.");		// 3822
AddString("지금부터 국가 전쟁에 참여하게 됩니다. 국가 전쟁 시간이 끝나기 전가지 다크 카나번에서 벗어날 수 없습니다.");	// 3823
AddString("길드 전쟁 중에는 타 존으로 이동이 불가능 합니다. 길드 전쟁 시간이 종료된 후에 다시 시도해 주십시오.");		// 3824

AddString("상점 구매/판매");			// 3825
AddString("요새 상점 Gold 수익");		// 3826
AddString("채굴기 광물");				// 3827

AddString("%s길드의 %s %s성 세율이 변경되었습니다. 세율에 영향을 받는 상인은 해당 상인의 거래창에 세율이 표시됩니다. 세율에 영향을 받는 길드요새는 세율 확인 메뉴에 세율이 표시됩니다.");		// 3828

AddString("%s 세금으로 %dGold 가 입금되었습니다. 현재 잔고는 %dGold 입니다.");		// 3829
AddString("채굴기 광물 세금으로 %s %d개를 길드마스터가 회수했습니다.");				// 3830

AddString("세율을 변경할 수 없습니다.");											// 3831
AddString("거두어들인 세금보다 더 많은 금액을 회수할려고 합니다.");					// 3832
AddString("거두어들인 광물 세금보다 더 많은 광물을 회수할려고 합니다.");			// 3833

AddString("길드 전쟁 시간이 종료 되었습니다.\\길드의 적대 선포는 다음의 길드 전쟁 시간이 시작되기 전까지 휴전 상태로 유지됩니다.");	// 3834
AddString("길드 전쟁 시간 %d분 전입니다.\\길드에 대한 적대 선포는 불가능하며, 길드 전쟁 시간 종료 후 가능합니다.");					// 3835

AddString("길드 전쟁 시간동안 적대 선포중인 길드와 전쟁이 가능합니다.\\길드는 용병을 모집할 수 있습니다.");																			// 3836
AddString("길드 전쟁 시간 %d분 전입니다.\\길드 전쟁 참여 선언을 한 플레이어 캐릭터는 %d분후 카나번으로 이동됩니다.\\길드 전쟁 시간동안 적대 선포중인 길드와 전쟁이 가능합니다.");	// 3837
AddString("길드 전쟁 시간동안 모든 길드원과 용병은 탈퇴가 불가능 합니다.\\길드는 길드 요새를 구축/파괴할 수 있으며 해당 길드에 대하여 임시적인 경계적대 선포가 가능합니다.");		// 3838

AddString("길드 전쟁이 시작되었습니다.\\적대 길드를 파괴하십시오.");																// 3839
AddString("길드 전쟁 시간 종료 %d분 전입니다.\\구축중인 길드 요새를 제외한 새로운 길드 요새의 구축이 불가능 합니다.");				// 3840

AddString("국가 전쟁 시간이 종료되었습니다.\\석상의 점령 상태에 따라 각 국가의 일원은 다크 카나번에서 석상의 영향을 받습니다.");														// 3841
AddString("국가 전쟁 시간 %d분 전입니다.\\국가 전쟁 시간동안 다크 카나번에서 적대 국가와 전쟁이 가능합니다.");																			// 3842
AddString("국가 전쟁 시간 %d분 전입니다.\\국가 전쟁에 참여하는 전사는 %d분후 다크 카나번으로 강제 이동됩니다.\\국가 전쟁에 참여하지 않는 전사는 %d분후 카나번으로 강제 이동됩니다.");	// 3843
AddString("국가 전쟁 시간 %d분 전입니다.\\지금 이곳은 국가 전쟁이 시작될 다크 카나번입니다.");																							// 3844
AddString("국가 전쟁이 시작되었습니다.\\다크 카나번의 석상을 점령 하십시오!");																											// 3845

AddString("%d분 동안 길드전 재정비 시간이 됩니다. 이 시간 동안 길드 명성 점수을 얻을수 없습니다.");									// 3846
AddString("현재 길드전 재정비 시간이 %d 분 남았습니다. 길드전 재정비 시간에는 길드 명성 점수를 얻을 수 없습니다.");					// 3847
AddString("길드 재정비 시간이 끝났습니다. 지금부터 길드 명성 점수를 얻을 수 있습니다.");											// 3848

AddString("해당 성 상징물이 존재하지 않습니다.");												// 3849
AddString("성 상징물 업그레이드에 적합한 보석이 아닙니다.");									// 3850
AddString("같은 종류의 보석이 아닙니다.");														// 3851
AddString("아이템 프로토 타입이 존재하지 않습니다.");											// 3852
AddString("최대 스택 갯수를 초과했습니다.");													// 3853
AddString("해당 위치의 아이템이 존재하지 않습니다.");											// 3854
AddString("요청한 아이템의 갯수가 이상합니다.");												// 3855
AddString("보석 아이템 생성에 실패했습니다.");													// 3856

AddString("국가 전쟁에 불참하지 못했습니다.");													// 3857
AddString("국가 전쟁에 참가할 수 없습니다.");													// 3858
AddString("존재하지 않는 전쟁 타입입니다.");													// 3859

AddString("현재 시간에는 길드 관계를 변경할 수 없습니다.");										// 3860
AddString("현재 시간에는 길드 요새/월드 웨폰의 구축을 할 수 없습니다.");						// 3861

AddString("세율 확인");																			// 3862

AddString("국가 전쟁 시간 : -----------");														// 3863
AddString("추후 업데이트 예정");																// 3864

AddString("해당 아이템은 국가전쟁 공헌훈장이 %d개 이상이 되어야 사용할 수 있습니다.");			// 3865
AddString("해당 아이템은 국가전쟁 시간에만 사용할 수 있습니다.");								// 3866

AddString("제련 세율");																			// 3867
AddString("수리 세율");																			// 3868
AddString("거래 세율");																			// 3869

AddString("스킬 슬롯에 장착한 후 스킬 사용과 같은 방식으로 사용 가능 합니다.");					// 3870
AddString("스킬 스크립트에 올바른 소셜 액션 정보가 존재하지 않아, 클라이언트를 종료합니다.");	// 3871

AddString("해당 아이템은 국가전쟁에 참여 했을 때 사용할 수 있습니다.");							// 3872

AddString("길드 전쟁 시간에는 길드에서 탈퇴를 할 수 없습니다.");								// 3873

AddString("월드 웨폰을 지을 수 없습니다.");														// 3874

AddString("비밀번호는 6자 이상 12자 이하의 영문자와 숫자만 사용이 가능합니다.");				// 3875
AddString("계정명은 6자 이상 12자 이하의 영문자와 숫자만 사용이 가능합니다.");					// 3876

AddString("대상이 길드에 가입되어 있지 않습니다.");							// 3877
AddString("%s 길드의 용병 신청자 목록에 등록 되었습니다.");					// 3878
AddString("용병 목록에 신규 신청자가 추가 되었습니다.");					// 3879
			
AddString("30레벨 이상이 되어야 용병 가입 권유가 가능합니다.");				// 3880
AddString("타국적의 대상에게는 용병 권유가 불가능 합니다.");				// 3881
AddString("길드에 소속된 대상에게는 용병 권유가 불가능 합니다.");			// 3882
AddString("대상은 이미 용병으로 가입되어 있습니다.");						// 3883
AddString("이미 %s 길드의 용병 신청자 목록에 등록되어 있습니다.");			// 3884

AddString("길드 전쟁 시간에 이용할 수 있습니다.");							// 3885
AddString("가입된 길드가 없이 길드 전쟁 시간에 참가하기 위해선 현존하는 길드의 용병이 되어야 합니다.\n용병 신청은 길드창(G)에서 할 수 있습니다.");	// 3886
AddString("이미 길드 전쟁 참여 선언을 한 상태 입니다.");					// 3887
AddString("전쟁 시간 도중 참여에는 30초간 적으로부터 무방비 상태가 되는 페녈티가 있으며, 전쟁 시간 종료까지 전쟁 참여 상태가 유지되고 다른 대륙으로의 이동이 불가능 합니다. 길드 전쟁에 참여 하시겠습니까? (예/아니오)");	// 3888
AddString("길드 전쟁에 참여하기 위해 카나번의 시작 캠프로 이동하며, 전쟁 시간 종료까지 전쟁 참여 상태가 유지 되고 다른 대륙길드전 시간에는 탈퇴를 할 수 없다으로의 이동이 불가능 합니다. 길드 전쟁에 참여 하시겠습니까? (예/아니요)");	// 3889

AddString("용병가입 신청이 취소 되었습니다.");									// 3890
AddString("용병가입 신청자가 아닙니다.");										// 3891
AddString("중간 관리자 권한 이상의 길드원이 용병을 허가할 수 있습니다.");		// 3892

AddString("전직을 할 수 있게 되었습니다. 각 직업의 트레이너를 찾아가면 전직을 할 수 있습니다. 아니면 지금 바로 전직을 하시겠습니까?");	// 3893

AddString("%d 레벨 %s %s 님이 용병으로 참여 했습니다.");	// 3894
AddString("%s 길드의 용병이 되었습니다. 길드전쟁 시간에 %s 길드의 길드원과 같은 권한을 갖습니다.");	// 3895

AddString("오호 드디어 보다 전문적인 전사로 거듭날 수 잇을만큼 성장했군.\\하지만, 자넨 막 알에서 깨어난 병아리\\와 같은 상태지.\\자네가 당당한 왕국의 전사라고 불리기\\위해선 전직을 해야하지.\\어떤 직업으로 전직을 하냐고?\\전사인 자네는 워리어와 디펜더로 전직\\을 할 수가 있네.\\간단히 자네가 전직할 직업을 설명 하\\자면 먼저, 워리어는 말 그대로 막강한\\공격력으로 상대를 잠재우는 공격 중시\\형 전사라네.\\STR과 CON을 키우지만 막강한 공격\\력을 낼 수 있는 STR을 보다 중점적으\\로 키우는 클래스이지.\\물론, 자동으로 성장하는 능력도 매레\\벨마다 +2의 STR과 +1의 CON이 성장\\하지.\\반면, 디펜더는 튼튼한 방어력을 바탕\\으로 상대방을 제압하는 방어중시형의\\전사라네.\\역시 STR과 CON을 키우지만 양쪽이\\골고루 성장하는 클래스이지.\\성장하는 능력은 홀수 레벨에선 +2의\\STR과 +1의 CON이 짝수 레벨에선 +1\\의 STR과 +2의 CON이 성장하네.");	// 3896
AddString("안녕. 만나서 반가워.\\너도 이제는 한명의 로그로서 충분히 활동\\할 수 있게 된 것 같아.\\하지만, 네가 좀더 뛰어난 로그가 되고 싶\\다면, 반드시 전직을 하지 않으면 안돼.\\즉, '아처'나 '어쌔신' 이라는 직업으로 전\\직을 해야만 진정한 로그가 되었다고 할\\수 있어.\\음..네가 전직해야 하는 두개의 직업에 대\\해 설명을 하자면 우선, 아처는 활과 같은\\장거리 무기를 이용해 아주 먼거리에서 적\\을 공격하는 타입이야.\\STR과 DEX를 주로 키우는 클래스로서 자\\동으로 성장하는 능력은 홀수 레벨에선\\+1의 STR과 +2의 DEX가, 짝수 레벨에선\\+2의 STR과 +1의 DEX가 성장해.\\어쌔신은 조용히 적에게 다가가 강력한 공\\격으로 적을 일격에 암살하는 타입이야.\\아처와 마찬가 지로 STR과 DEX를 주로 키\\우지만, 확실한 대상의 제거를 위해 DEX를\\중점적으로 키우는 클래스지.\\물론, 매 레벨마다 +1의 STR과 +2의 DEX\\가 자동으로 성장해.");	// 3897
AddString("마법이라는 끝없는 학문을 추구하는 동지\\여 만나서 반갑습니다.\\당신은 이제 한 사람의 마법사로 불리기에\\부족함이 없을 정도의 마법이라는 학문을\\깨달은 것 같군요.\\하지만 당신이 마법사 길드의 일원으로 승\\인받고 진정한 왕국의 마법사로 불리기 위\\해선 소서러나 엔찬터라는 직업에 해당하\\는 새로운 마법을 배우지 않으면 안됩니다.\\일단, 당신이 어떤 것을 배울지 선택하는데\\도움이 되도록 두개의 직업에 대해 설명을\\해드리겠습니다.\\먼저, 소서러는 아주 강력한 위력을 발휘\\하는 공격마법을 사용하는 전투에서 가장\\화려한 클래스입니다.\\INT와 DEX를 주로 키우지만 마법의 위력\\을 강하게 하는 INT를 중점적으로 키우는\\클래스입니다.\\매 레벨마다 +2의 INT와 +1의 DEX가 자동\\으로 성장합니다.\\다음으로 엔찬터는 화려하지 않지만 전투\\에 큰도움을 주는 강력한 보조마법을 사용\\하는 클래스입니다.\\INT와 DEX를 주로 키우며, 홀수레벨에선\\+2의 INT와 +1의 DEX가, 짝수 레벨에선\\+1의 INT와 +2의 DEX가 자동으로 성장합\\니다.");	// 3898
AddString("만나서 반갑습니다. 신도님.\\신도님은 신앙심은 이제 여신님을 모시는\\한명의 신도로서 활동을 할 수 있을 정도가\\되었습니다.\\하지만 여신님을 따르는 진실되고 충실한\\신도가 되기 위해선 신도님께서 프리스트\\혹은 클래릭이라는 성직으로 신앙활동을\\해야합니다.\\그럼 신도님이 선택하실 두개의 성직에 대\\해 설명해 드리겠습니다.\\우선, 프리스트는 여신님의 축복이 담긴 성\\가를 찬송하며 악도를 물리치는 약간의 전\\투력을 가진 성직입니다.\\WIS와 CON을 주로 키우며 홀수레벨에선\\+2의 WIS와 +1의 CON가, 짝수레벨에선\\+1의 WIS와 +2의 CON가 자동으로 성장합\\니다.\\클래릭은 전투력은 거의 없지만 여신님께\\서 부여하신 강력한 치유력을 사용할 수 있\\는 성직입니다.\\역시, WIS와 CON을 키우지만 보다 높은\\신앙심을 발휘하기 위해 WIS를 중점적으로\\키우며 매 레벨마다 +2의 WIS와 +1의 CON\\이 자동으로 성장합니다.");	// 3899
AddString("어린 아칸이여 반갑다.\\귀관은 이제 한명의 성체로서 인정을 받을\\수 있는 자격을 가졌다.\\하지만 귀관이 확실한 성체로서 인정을 받\\으려면 특수한 형태로 진화를 해야만 한다.\\컴배턴트는 템플러, 어태커, 거너의 세 가\\지 형태로 진화를 할 수가 있다.\\템플러는 방어위주의 진화형태로서 막강한\\방어력을 가졌으며 추가로 약간의 신비한\\힘을 사용할 수 있다.\\홀수 레벨에서 +2의 STR과 +1의 CON이,\\짝수 레벨에선 +1의 STR과 +2의 CON이\\성장한다.\\어태커는 막강한 공격력을 가진 완전 공격\\위주의 진화형태로서, 매 레벨마다 +2의\\STR과 +1의 CON이 성장을 한다.\\거너는 먼거리의 적을 공격할 수 있는 장거\\리 공격위주의 진화형태로서, 약간의 전투\\보조에 관련된 신비한 힘을 사용하기도 한\\다.\\홀수레벨에선 +2의 DEX와 +1의 CON이,\\짝수레벨에선 +1의 DEX와 +2의 CON이 성\\장을 한다.");	// 3900
AddString("어린 아칸이여 반갑습니다.\\이제 당신은 하나의 성체로서 인정을 받을\\수 있는 자격을 가졌습니다.\\하지만, 당신이 진실된 하나의 성체로 인정\\받으려면, 특수한 형태로 진화를 해야만 합\\니다.\\당신과 같은 오피세이터는 룬오프, 라이프\\오프, 그리고 쉐도우오프라 불리는 형태로\\진화를 할 수 있습니다.\\어떤 형태로 진화할지를 선택하기 전에 각\\각의 진화형태에 대해 설명을 해드리겠습\\니다.\\룬오프는 강력한 공격계열의 신비력을 사\\용할 수 있는 진화형태로서 매 레벨마다\\INT 2와 DEX 1 이 성장합니다.\\라이프오프는 회복에 관련된 신비력을 사\\용할 수 있는 진화형태로서 매 레벨마다\\WIS 2와 DEX 1이 성장합니다.\\쉐도우오프는 정찰과 암살등, 은밀한 행동\\이 가능하도록 진화된 형태로서 홀수레벨\\에선 STR 2와 DEX 1이, 짝수레벨에선 ST\\R 1과 DEX 2가 성장합니다.");	// 3901


AddString("%d 레벨 이상");	// 3902
AddString("%d 레벨 이하");	// 3903
AddString("착용가능");		// 3904
AddString("착용불가");		// 3905

AddString("길드 전쟁 시간에는 이용할 수 없습니다.");							// 3906
AddString("중간 관리자 권한 이상의 길드원이 용병을 퇴출 할 수 있습니다.");		// 3907

AddString("%s 길드에서 당신의 용병 가입 신청이 취소 되었습니다.");				// 3908
AddString("%s 길드의 용병이 더 이상 아닙니다.");								// 3909

AddString("%s 님이 신청자 목록에서 제거 되었습니다.");							// 3910
AddString("%s 님이 용병에서 탈퇴 되었습니다.");									// 3911

AddString("인도네시아 인증 에러");	// 3912


AddString("지금부터 길드 전쟁에 참여하게 됩니다. 길드 전쟁 시간이 끝나기 전까지 카나번에서 벗어날수 없습니다.");		// 3913
AddString("길드 전쟁 선언이 성공적으로 처리 되었습니다. 길드 전쟁 시간이 되면 자동으로 길드 전쟁에 참여하게 됩니다.");	// 3914
AddString("길드 전쟁 불참 선언이 성공적으로 처리 되었습니다.");															// 3915

AddString("%s 길드에게 적대 선포를 하였습니다. 길드 전쟁 시간에 적대 관계가 형성 됩니다.");								// 3916
AddString("%s 길드로부터 적대 선포를 받았습니다. 길드 전쟁 시간에 적대 관계가 형성 됩니다.");							// 3917
AddString("%s 길드와의 적대 선포가 해지 되었습니다.");																	// 3918
AddString("%s 길드로부터 적대 선포가 해지 되었습니다.");																// 3919
AddString("%s 길드에게 경계 적대 선포를 하였습니다. 대상 길드의 길드요새가 모두 파괴되거나 길드 전쟁시간이 종료 되면 경계 적대 관계가 해지 됩니다.");	// 3920
AddString("%s 길드가 경계 적대 선포를 하였습니다. 길드요새가 모두 파괴되거나 길드전쟁 시간이 종료 되면 경계 적대 관계가 해지됩니다.");	// 3921
AddString("%s 길드에게 카운터 적대 선언을 했습니다. 길드 전쟁 시간 종료 전까지 %s 길드와 적대 관계가 유지 됩니다.");	// 3922
AddString("%s 길드가 카운터 적대 선언을 했습니다. 길드 전쟁 시간 종료 전까지 %s 길드와 적대 관계가 유지 됩니다.");		// 3923
AddString("%s 길드에게 적대 선포를 하였습니다. 길드 전쟁 시간에 적대 관계가 형성 됩니다.");								// 3924
AddString("%s 길드로부터 적대 선포를 받았습니다. 길드 전생 시간에 적대 관계가 형성 됩니다.");							// 3925

AddString("해당 길드의 멤버가 아닙니다.");												// 3926
AddString("적대 선언을 할 수 있는 시간이 아닙니다.");									// 3927
AddString("경계 적대 선언을 할 수 있는 시간이 아닙니다.");								// 3928
AddString("카운터 적대 선언을 할 수 있는 시간이 아닙니다.");							// 3929
AddString("길드 마스터만 길드 관계를 변경할 수 있습니다.");								// 3930
AddString("길드에 가입하지 않았거나 해당 길드가 존재 하지 않습니다.");					// 3931
AddString("자신의 길드에게 적대/평화/경계 적대/카운터 적대를 선언할 수 없습니다.");		// 3932	
AddString("이미 해당 길드와 적대 관계입니다.");											// 3933
AddString("이미 해당 길드와 카운터 적대 관계입니다.");									// 3934
AddString("이미 해당 길드와 경계 적대 관계입니다.");									// 3935
AddString("중립 관계의 길드에게 평화 선언을 할 수 없습니다.");							// 3936
AddString("이미 다른 길드에게 경계 적대 선언권을 사용했습니다. 다음 길드 전쟁 시간에 사용 가능 합니다.");	// 3937
AddString("해당 길드는 구축중인 길드요새가 존재 하지 않기 때문에 경계 적대 선언을 할 수 없습니다.");		// 3938
AddString("경계 적대 선언을 받은 길드에게만 카운터 적대 선언이 가능합니다.");			// 3939
AddString("대상 길드는 더 이상 다른 길드와 적대 관계를 맺을 수 없습니다. 대상 길드가 받을 수 있는 적대 선언이 한계치에 도달했습니다.");	// 3940
AddString("대상 길드와 더 이상 적대 관계를 맺을 수 없습니다. 현재 적대 관계 중인 길드와 평화 선언을 하신 후 다시 시도해 주십시오.");	// 3941
AddString("이미 %s 길드에게 적대 선언권을 사용 했습니다. %s 길드와 평화 선언을 하고 %s 길드와 적대 선언을 하시겠습니까?");				// 3942
AddString("경계 적대 선언을 한 길드에게 카운터 적대 선언을 대상 길드에게 시도하면 길드 요새가 모두 파괴되어도 길드전쟁 시간 종료 전까지 적대관계가 유지됩니다. 카운터 적대 선언을 하시겠습니까?");	// 3943

AddString("용병");							// 3944
AddString("용병신청");						// 3945
AddString("용병취소");						// 3946
AddString("관계");							// 3947
AddString("인원");							// 3948
AddString("적대현황");						// 3949
AddString("관계 설정");						// 3950
AddString("적대선언");						// 3951
AddString("평화선언");						// 3952
AddString("경계선언");						// 3953
AddString("자신의 길드");					// 3954
AddString("중립");							// 3955
AddString("적대");							// 3956
AddString("적대 선언를 할 수 없는 시간입니다.");				// 3957
AddString("이미 해당 길드와 적대 관계입니다.");					// 3958
AddString("자신의 길드에게 적대 선언을 할 수 없습니다.");		// 3959
AddString("중립 관계의 길드에게 평화 선언을 할 수 없습니다.");	// 3960
AddString("자신의 길드에게 평화 선언을 할 수 없습니다.");		// 3961
AddString("경계 적대 선언를 할 수 없는 시간입니다.");			// 3962
AddString("자신의 길드에게 경계 적대 선언을 할 수 없습니다.");	// 3963
AddString("해당 길드는 구축중인 길드 요새가 존재하지 않기때문에 경계 적대 선언을 할 수 없습니다.");	// 3964

AddString("전쟁참여자");					// 3965
AddString("전쟁불참자");					// 3966
AddString("전쟁참여");						// 3967
AddString("참여선언");						// 3968
AddString("불참선언");						// 3969
AddString("길드 전쟁 시간 도중에 참여 선언을 하시게 될 경우 곧바로 길드 전쟁에 참여하게 됩니다. 참여 선언을 하시겠습니까?");	// 3970
AddString("길드 전쟁 시간 동안에는 불참 선언을 할 수 없습니다.");	// 3971
AddString("전쟁 불참");						// 3972
AddString("전쟁 참여");						// 3973

AddString("마크변경 / 인원수변경");			// 3974
AddString("길드 마크 변경");				// 3975
AddString("마크 현황");						// 3976
AddString("마크변경");						// 3977
AddString("길드 최대 인원수 변경");			// 3978
AddString("길드원 최대 수용 인원");			// 3979
AddString("인원증대");						// 3980

AddString("신청중인 용병");					// 3981
AddString("활동중인 용병");					// 3982
AddString("용병이름");						// 3983
AddString("용병허가");						// 3984
AddString("퇴출/탈퇴");						// 3985

AddString("적대 현황");						// 3986
AddString("적대 신청 중인 길드");			// 3987
AddString("경계 적대 선언 길드");			// 3988
AddString("적대 선언 받은 길드");			// 3989
AddString("선언종류");						// 3990
AddString("적대신청");						// 3991
AddString("경계");							// 3992
AddString("카운터");						// 3993

AddString("성의 축복 및 세율");				// 3994
AddString("성 이름");						// 3995
AddString("성의 축복 보너스");				// 3996
